Indicators of Compromise
Scripts
|SHA-256|Detection/Version|
|251530954ac0204ad00b550a9613c73917fb6f803e67ee67839ab8bc5a554f8c|Trojan.SH.CVE20207961.SM/16.699.00|
33 | Tracking the Activities of TeamTNT: A Closer Look at a Cloud-Focused Malicious Actor Group
|SHA-256|Detection/Version|
|---|---|
|c30e36992120e5e6349a9a559b6f2cb7c5d6c4b4141c3ad0adeb3c18bd3b6140|Trojan.SH.CVE20207961.SM/16.699.00|
|ec92f9a98e2c5449693792aa7fd77d0c7a5a98af13b0595ad3c46da739c44c80|TROJ_FRS.VSNTE621/16.699.00|
|cd4902df6c7ab8b2dc240e749729daa5d5c5100a9bfd542dcd3fafb0f9b5e115|Trojan.SH.CVE20207961.SM/16.699.00|
|a1e9cd08073e4af3256b31e4b42f3aa69be40862b3988f964e96228f91236593|TrojanSpy.SH.AWSKEYGRAB.A/16.723.00|
|50f10902631e804aa637372f91c3d4e8a8dc1835e650e51498c05c63fd749bc9|Backdoor.Linux.MALXMR.USNELA821/16.699.00|
|e9a58f006e5335d806da5fc772fb2b5dedcd977d6484f462169f7a64a636fb44|TROJ_FRS.VSNTE621/16.699.00|
|b9631803e448e9f147c7d989f5faf6a2d2bdcc5c55426b73d6dfae95a3b45d2c|Trojan.SH.CVE20207961.SM/16.699.00|
|881530fb9634cbf5cf12080f5d13e69cb9497c7ea223a4ac29e0d3c81de3053a|TROJ_FRS.VSNTE621/16.699.00|
|c2dce52e2ddf3559c10917b0af560558c5ec7aa5ac1df83a9bc5b5de76033643|Trojan.Linux.MALXMR.USNELDM21/16.699.00|
|c047ffcc92f39494285e45a065e9441ae708455bfe13d641d808660a175b9ccc|Trojan.SH.CVE20207961.SM/16.699.00|
|a5f65241d47abf1ddfe2951cb7895eb3cea45d9d4f574c7fd94e30e12ce7697f|Backdoor.Linux.MALXMR.USNELAB21/16.699.00|
|30e35e225f23495f92c417337d205056c4fd2f8dd9e958365e84b522c3adc851|TROJ_FRS.VSNTE621/16.699.00|
|752f181073449404df442a56b067951a8ed5a5419129ca5a416e80c376295b54|Trojan.SH.MALXMR.UWEKT/16.699.00|
|459190ba0173640594d9b1fa41d5ba610ecea59fd275d3ff378d4cedb044e26d|Trojan.SH.HADGLIDER.A/16.699.00|
|ed40bce040778e2227c869dac59f54c320944e19f77543954f40019e2f2b0c35|Trojan.SH.YELLOWDYE.A/16.699.00|
|d708b28231ef70edc707d3cfc1f9ed72aa06a6db15b7903a22b2cdba435e41f7|TROJ_FRS.VSNTE621/16.699.00|
|de3747a880c4b69ecaa92810f4aac20fe5f6d414d9ced29f1f7ebb82cd0f3945|TROJ_FRS.VSNTE621/16.699.00|
|4e059d74e599757226f93ea8ddcfb794d4bcda605f0e553fbbef47b8b7c82d2b|TROJ_FRS.VSNTE621/16.699.00|
|dd3d5d9d9d23ef5c9a7b83e2df25419bc955300e81f80dc1d6add7ff845bfcd2|TROJ_FRS.0NA103E621/16.703.00|
|849f86a8fd06057eeb1ae388789881516239282dd4cb079b8281f995035874e1|Trojan.Linux.MALXMR.USNELA921/16.699.00|
|7d791ac65b01008d2be9622095e6020d7a7930b6ce1713de5d713fc3cccfa862|Trojan.SH.HADGLIDER.TSD/16.699.00|
|7457d7ea13e2f0b42cca551ca0ced7ebc78aee6020a36903ab61b3a3d14f2a77|TROJ_FRS.VSNTE621/16.699.00|
|641c08dc8d87871bd7034c7f767cc40b779d66e30b142f60d5b162b0d3d49135|TROJ_FRS.VSNW06E21/16.699.00|
|0f91edb6052c92b218fb7e4729c981608c00b31dfe9154c3d7801bb83ea0dcd8|Trojan.SH.CVE20207961.SM/16.699.00|
|1c7c3b7ecd8354bd481f795f76be80c42a2031c27b23fb6074316808e8156a78|Trojan.SH.CVE20207961.SM/16.699.00|
|2f642efdf56b30c1909c44a65ec559e1643858aaea9d5f18926ee208ec6625ed|Coinminer.Linux.MALXMR.PWLL/16.699.00|
|7270416ff49d679f123f560f135b25afe1754a370b0a4bf99368f1ebbc86cbb1|TROJ_FRS.0NA104E621/16.699.00|
|96fe63c25e7551a90051431aeddb962f05d82b7dd2940c0e8e1282273ba81e22|Backdoor.Linux.MALXMR.USNELA821/16.699.00|
|0dc0d5e9d127c8027c0a5ed0ce237ab07d3ef86706d1f8d032bc8f140869c5ea|Trojan.SH.YELLOWDYE.A/16.699.00|
|58cd6dcaa2eac871fb8dcdb02464d368524f21700ee944c9619269b588cddbdc|Backdoor.Linux.MALXMR.USNELA321/16.699.00|
34 | Tracking the Activities of TeamTNT: A Closer Look at a Cloud-Focused Malicious Actor Group
|SHA-256|Detection/Version|
|---|---|
|cf047215b96ea21f0e43c7b2e59b26d10dc1118ab70c532496778929ce004262|Backdoor.Linux.MALXMR.USNELA821/16.699.00|
|3b14c84525f2e56fe3ae7dec09163a4a9c03f11e6a8d65b021c792ad13ed2701|Trojan.Linux.ZYX.USNELDI21/16.699.00|
|3d2481edc5fe122bae2fe316d803e131837606e38a7a3158f7cddc7b436dc6c2|TROJ_FRS.VSNW06E21/16.699.00|
|1946ddf0ade98a69650cdf5c6951d26abbb2ddb5224ea95279e1372a772a0f9c|TROJ_FRS.VSNW06E21/16.699.00|
|1cf803a8dd2a41c4b976106b0ceb2376f46bafddeafbcef6ff0c312fc78e09da|TROJ_FRS.0NA103E621/16.703.00|
|5ac76e1edfda445548c35364ba0c3dbb0bcb8a0236c303d2a4e2a94a7073a716|TROJ_FRS.VSNTE621/16.699.00|
|0a8499cebddd96af4634e85be50e4f64c9d2c7c616677de171df99691239526b|TROJ_FRS.VSNTE621/16.699.00|
|b60ffcc7153650d6a232b1cb249924b0c6384c27681860eb13b12f4705bc0a05|TROJ_FRS.VSNTE621/16.699.00|
|5bdd17385b21e658fcc95633ae42fd6801f824a4508d697e3ea139f685e28cfa|TROJ_FRS.VSNTE621/16.699.00|
Binaries
|SHA-256|Detection/Version|
|---|---|
|7564cfb87493dd37b8a370f3d735e29d84e950fd19a09daf16886ea6c953c67a|ELF_KAITEN.SM/16.699.00|
|a0715dc573604f1f6d09df118b72d97080d0a061deafe4dd6ff6a812adb3b77e|ELF_KAITEN.SM/16.699.00|
|0017641942e91b2191fccfee5f1c8914b335ac323bbfa6153bbedd15da152d8e|ELF_KAITEN.SM/16.699.00|
|296449d2d4040561a1aa8140e14ac52ce9f1b75dcb09c026af10f833a60e9617|ELF_KAITEN.SM/16.699.00|
|e8cd937239d6bf43cb34c7947321a197b0d1067f05c3b21508bffa35a953a3c3|Possible_PROCHID.SMLBAT1/16.699.00|
|3c92573668c7a22adb436d5deeca1c404d3af31b701c76c4b30b7f3ecc253595|ELF_KAITEN.SM/16.699.00|
|5778929612608f82ecf1c937492a5456251cbdb22a37a7250b3fec324c11c667|ELF_KAITEN.SM/16.699.00|
|7187b1778928fd7eca5bb14317cc91d021a2c43c07ff193b3e15d07dca738a2c|ELF_KAITEN.SM/16.699.00|
|8373c0e8abdd962f46d3808fb10589e4961e38cd96d68a4464d1811788a4f2b7|TROJ_FRS.VSNW06E21/16.699.00|
|e9772b3d6c30f2c25d1e012ca04af9adc87ea4cba2fa904015718ba2ae91ab74|ELF_KAITEN.SM/16.699.00|
|3aba116c93521c626e1bcb3be37cd150c5e9b6107fa04f9161f90dc892853d10|TROJ_FRS.0NA104E621/16.699.00|
|da573b1d8eec8b4c87b85279192980e306ffed4c1147afc649598671a2e42250|ELF_KAITEN.SM/16.699.00|
|82ddbe87036acba611c4cc1e6fb00f107b691a22e1e03da0a86d662ea56ea18f|ELF_KAITEN.SM/16.699.00|
|3cb401fdba1a0e74389ac9998005805f1d3e8ed70018d282f5885410d48725e1|HackTool.Linux.Traitor.A/16.703.00|
|900b17ae0081052fb63a7d74232048cfbc2716cdedbe0ab14cf64b7d387d4329|TROJ_FRS.VSNTE621/16.699.00|
|bd94b5629f71845314b3df4f1bfa9b17e0b0292d82d33c467d3bd6e52c5f3f4b|Coinminer.Linux.MALXMR.SMDSL64/16.699.00|
|07377cac8687a4cde6e29bc00314c265c7ad71a6919de91f689b58efe07770b0|ELF_KAITEN.SM/16.699.00|
|3876b58d12e27361bdfebd6efc5423d79b6676ca3b9d800f87098e95c3422e84|ELF_KAITEN.SM/16.699.00|
|b494ca3b7bae2ab9a5197b81e928baae5b8eac77dfdc7fe1223fee8f27024772|TROJ_GEN.R002C0CDO21/16.699.00|
|efdf041abcb93f97a3b46624d18d1c8153711f939298c46a4a48388e7ec1bd1e|TROJ_FRS.VSNTE621/16.699.00|
|73dec430b98ade79485f76d405c7a9b325df7492b4f97985499a46701553e34a|TROJ_GEN.R002C0DDO21/16.699.00|
35 | Tracking the Activities of TeamTNT: A Closer Look at a Cloud-Focused Malicious Actor Group
|SHA-256|Detection/Version|
|---|---|
|4b23e9649cf2eb3325238347efa63072952b699fc3cd91742e33392c772e483f|ELF_KAITEN.SM/16.699.00|
|d5063df016a6af531ed4e6dd222ff4dbbb5b3b0c9075ad642e94adde8e481cbe|Trojan.Linux.BTCWARE.USELVD621/16.699.00|
|66ea36c2513e60ae75834f2a58505839a65cfc17b551879932aa13df444582c8|ELF_KAITEN.SM/16.699.00|
|f4aa408b815aaa179bf2bf3fb4536b65e4e036586274ab4ebacaf1975cf78c01|TROJ_FRS.VSNTE621/16.699.00|
|2c24ff738b998ead33f514f0a63f95a106fa220cdb084d7402e889b037362e16|TROJ_FRS.0NA103E621/16.699.00|
|f4ff89b7994bda48548c58f6be117a547c3b38a91b62f4986c9377e6b37bef83|ELF_KAITEN.SM/16.699.00|
|a2e4d8328201988b131655e7db3827a1bdd355b3aef32562cdcec70a076abb1e|ELF_KAITEN.SM/16.699.00|
|ba974b31c7e6715b83e9468f72fd5927d560fe80dbcba8c4466bb8ce5b93601d|TROJ_FRS.0NA103E621/16.699.00|
|ce5cd41711e74f11d8c01380194d9bb542da08733c81c317ec51089137330e0c|TROJ_FRS.0NA103E621/16.699.00|
|45aabbda369956ff04ba4e6bf345cbaa072d49dd4b90c35c7be8c0c96a115733|PUA.Linux.HawkEye.A/16.703.00|
|456041c34e7a992e76320121b7a6b5a47f12b1ed069e1de735543f5b2a1f1a68|TROJ_FRS.VSNTE621/16.699.00|
|0cdad862a1a695fe9cbf35592f92111e31ac848881fcd1deaa3c6ecd7c241ad7|Backdoor.Linux.TSUNAMI.USELVDF21/16.699.00|
|5bb45f372fb4df6a9c6a5460fa1845f5e96af53aa41939eb251cbe989a5cac6c|Possible_PROCHID.SMLBAT1/16.699.00|
|c8d9e57e13b04eb96d7c431681c0be6ff2a8f6d7ead8e22d7a3cb9b4c6bd29a6|ELF_KAITEN.SM/16.699.00|
|88585888c4dd2450cc885fc8b75b555ea6f924c78581d5eeae5b54b4b6951ac5|ELF_KAITEN.SM/16.699.00|
|b39c5d868deb2e37254830f475b644223123049e2ca08db1db3ff229943b901a|ELF_KAITEN.SM/16.699.00|
|c15355bd9508d143d326eed5a041c0ff188ac017f3db6390d139591359f50fc2|ELF_KAITEN.SM/16.699.00|
|3aae4a2bf41aedaa3b12a2a97398fa89a9818b4bec433c20b4e724505277af83|HackTool.Linux.BreakOutTheBox.A/16.703.00|
|3aae4a2bf41aedaa3b12a2a97398fa89a9818b4bec433c20b4e724505277af83|HackTool.Linux.BreakOutTheBox.A/16.703.00|
|bcd43d4046c64d15da4e87984306dd14dc80daa904a6477ad2b921c49c2f414d|Backdoor.Linux.TSUNAMI.USELVC121/16.699.00|
|f3088adfb9e90eb440b58382bcf4ea286b5fc726da9695a2f141e1ee5199f22c|ELF_KAITEN.SM/16.699.00|
|84078b10ad532834eb771231a068862182efb93ce1e4a8614dfca5ae3229ed94|Trojan.Linux.BTCWARE.USELVBP21/16.699.00|
|134e9ab62a8efe80a27e2869bd6e98d0afe635e0e0750eb117ff833dc9447c28|HackTool.Linux.DockEscape.A/16.703.00|
|c880b92f747158f45540efc50f97d444a83e720adb554e64a0c414dec81a7989|TROJ_FRS.0NA103E621/16.699.00|
|4cb382b2bbd2589c901940a71ad7dbd81b4f67d66aff61a65796819a3b6fe9e6|ELF_KAITEN.SM/16.699.00|
|805ef7ea0d4c1f1d0ef9ba6b28583c3d3c46b35d0ac57e3159e541b2e2ded3ad|ELF_KAITEN.SM/16.699.00|
|0bff0105eb1519cc1fe076d113c4213c38f08fbab162fb8ae331ffa32c41266e|ELF_KAITEN.SM/16.699.00|
|d2fff992e40ce18ff81b9a92fa1cb93a56fb5a82c1cc428204552d8dfa1bc04f|Trojan.Linux.DLOADR.AUSWT/16.699.00|
|db8181fee91f3af90fd0a364c40f41d7911bd92583fb65daffbcb97ad9ab5ce8|ELF_KAITEN.SM/16.699.00|
|132df864f6750d29bf9f762b298f377c13b899aa8d07c0a6bda58adcffd0d6f7|Backdoor.Linux.ZYX.USELVB721/16.699.00|
|b913222cb8f75d2198dc3837ae46006c3e82ac739a97676c07575774ae279ffb|ELF_KAITEN.SM/16.699.00|
36 | Tracking the Activities of TeamTNT: A Closer Look at a Cloud-Focused Malicious Actor Group
|SHA-256|Detection/Version|
|---|---|
|8136fb15409989929cf54a4136b60cd16cadbb78c6bc2e31c44aab0a5c87e986|ELF_KAITEN.SM/16.699.00|
|69a7c1a68f06ca5e61ee52662d10bea4bb37981ca765beab1033b0e187fe1365|ELF_KAITEN.SM/16.699.00|
|0af1b8cd042b6e2972c8ef43d98c0a0642047ec89493d315909629bcf185dffd|Possible_PROCHID.SMLBAT1/16.699.00|
|38490d3f8a4aba6bc1e979210362cb03f4615b1d7930e86e44e3d09ec3d14fea|ELF_KAITEN.SM/16.699.00|
|4e8c9281ea76cb120b415f10b030f8dec812238f0d430e4f446fcc9a465aebb1|ELF_KAITEN.SM/16.699.00|
|936245dbfd642f6fe707093ed2f45b686369b7d0a261cc0508d793ddffd5bb12|ELF_KAITEN.SM/16.699.00|
|aad97a08a139e8dff1f02f73479a5b00ecca5b512f627082f9c589fd63479c83|TROJ_GEN.R002C0PDH21/16.699.00|
|9504b74906cf2c4aba515de463f20c02107a00575658e4637ac838278440d1ae|Backdoor.Linux.TSUNAMI.USELVBF21/16.699.00|
|e05f4529165e5a0d406449333cbb6de9d9af290005b34f8657c7ecd5f4867a7a|ELF_KAITEN.SM/16.699.00|
37 | Tracking the Activities of TeamTNT: A Closer Look at a Cloud-Focused Malicious Actor Group
